sig,label,fileID
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00778198242188,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.0,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.0,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00392150878906,0,1
-0.00390625,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00392150878906,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00392150878906,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.0,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00392150878906,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.0,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00392150878906,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00392150878906,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
0.0,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.0,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
0.0,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.0078125,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00392150878906,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.0078125,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.0,0,1
-0.00390625,0,1
0.0,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-0.00390625,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.0,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
0.0,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00387573242188,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-0.00390625,0,1
0.0,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
0.00387573242188,0,1
0.00389099121094,0,1
-0.00390625,0,1
-0.00390625,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
0.00389099121094,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
-0.00390625,0,1
-1.52587890625e-05,0,1
-1.52587890625e-05,0,1
