sig,label,fileID,sampling_rate
-0.0274810791015625,1,7,62500
-0.035308837890625,1,7,62500
-0.03924560546875,1,7,62500
-0.047088623046875,1,7,62500
-0.050994873046875,1,7,62500
-0.054931640625,1,7,62500
-0.054931640625,1,7,62500
-0.054931640625,1,7,62500
-0.054931640625,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.043182373046875,1,7,62500
-0.03924560546875,1,7,62500
-0.0353240966796875,1,7,62500
-0.031402587890625,1,7,62500
-0.0235748291015625,1,7,62500
-0.0235595703125,1,7,62500
-0.015716552734375,1,7,62500
-0.0078887939453125,1,7,62500
-0.00787353515625,1,7,62500
-0.00396728515625,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-0.003936767578125,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.01177978515625,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.0235443115234375,1,7,62500
-0.0235595703125,1,7,62500
-0.0235595703125,1,7,62500
-0.015716552734375,1,7,62500
-0.0117950439453125,1,7,62500
-0.00787353515625,1,7,62500
-4.57763671875e-05,1,7,62500
0.0038909912109375,1,7,62500
0.0039215087890625,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.01568603515625,1,7,62500
0.0196075439453125,1,7,62500
0.023529052734375,1,7,62500
0.0313720703125,1,7,62500
0.0352935791015625,1,7,62500
0.0431365966796875,1,7,62500
0.0509796142578125,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.054901123046875,1,7,62500
0.0509796142578125,1,7,62500
0.04705810546875,1,7,62500
0.04705810546875,1,7,62500
0.0431365966796875,1,7,62500
0.0352935791015625,1,7,62500
0.0274505615234375,1,7,62500
0.0196075439453125,1,7,62500
0.0117645263671875,1,7,62500
0.007843017578125,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
-0.0039520263671875,1,7,62500
-0.0117950439453125,1,7,62500
-0.015716552734375,1,7,62500
-0.0235595703125,1,7,62500
-0.0313873291015625,1,7,62500
-0.0392303466796875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.0314178466796875,1,7,62500
-0.031402587890625,1,7,62500
-0.0274810791015625,1,7,62500
-0.0196533203125,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.0117950439453125,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.011810302734375,1,7,62500
-0.00787353515625,1,7,62500
-4.57763671875e-05,1,7,62500
-3.0517578125e-05,1,7,62500
0.0,1,7,62500
0.0039215087890625,1,7,62500
0.007843017578125,1,7,62500
0.0156707763671875,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.023529052734375,1,7,62500
0.027435302734375,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0352935791015625,1,7,62500
0.039215087890625,1,7,62500
0.04705810546875,1,7,62500
0.04705810546875,1,7,62500
0.039215087890625,1,7,62500
0.039215087890625,1,7,62500
0.039215087890625,1,7,62500
0.04705810546875,1,7,62500
0.04705810546875,1,7,62500
0.04705810546875,1,7,62500
0.0431365966796875,1,7,62500
0.039215087890625,1,7,62500
0.039215087890625,1,7,62500
0.039215087890625,1,7,62500
0.0313720703125,1,7,62500
0.0274505615234375,1,7,62500
0.023529052734375,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.007843017578125,1,7,62500
1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
-3.0517578125e-05,1,7,62500
-0.0117645263671875,1,7,62500
-0.015716552734375,1,7,62500
-0.0235595703125,1,7,62500
-0.0313873291015625,1,7,62500
-0.031402587890625,1,7,62500
-0.0392303466796875,1,7,62500
-0.03924560546875,1,7,62500
-0.0392608642578125,1,7,62500
-0.03924560546875,1,7,62500
-0.04315185546875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.043182373046875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.031402587890625,1,7,62500
-0.0235748291015625,1,7,62500
-0.0196380615234375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.0078887939453125,1,7,62500
-0.0039520263671875,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-0.0078582763671875,1,7,62500
-0.00787353515625,1,7,62500
-4.57763671875e-05,1,7,62500
-1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.0039215087890625,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.0156707763671875,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01959228515625,1,7,62500
0.01959228515625,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0313720703125,1,7,62500
0.0274658203125,1,7,62500
0.023529052734375,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.0078582763671875,1,7,62500
1.52587890625e-05,1,7,62500
-0.0039215087890625,1,7,62500
-0.0078582763671875,1,7,62500
-0.0117950439453125,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.0235443115234375,1,7,62500
-0.0235595703125,1,7,62500
-0.0313873291015625,1,7,62500
-0.03924560546875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.047088623046875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.0353240966796875,1,7,62500
-0.031402587890625,1,7,62500
-0.031402587890625,1,7,62500
-0.027496337890625,1,7,62500
-0.0235595703125,1,7,62500
-0.0196380615234375,1,7,62500
-0.015716552734375,1,7,62500
-0.0078887939453125,1,7,62500
-0.00787353515625,1,7,62500
-4.57763671875e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
0.003875732421875,1,7,62500
0.00390625,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.011749267578125,1,7,62500
0.01568603515625,1,7,62500
0.0235137939453125,1,7,62500
0.0196075439453125,1,7,62500
0.01177978515625,1,7,62500
0.007843017578125,1,7,62500
0.011749267578125,1,7,62500
0.01568603515625,1,7,62500
0.01959228515625,1,7,62500
0.023529052734375,1,7,62500
0.0235137939453125,1,7,62500
0.0196075439453125,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.023529052734375,1,7,62500
0.0235443115234375,1,7,62500
0.0157012939453125,1,7,62500
0.0117645263671875,1,7,62500
0.007843017578125,1,7,62500
0.0156707763671875,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.007843017578125,1,7,62500
1.52587890625e-05,1,7,62500
-0.00390625,1,7,62500
-3.0517578125e-05,1,7,62500
-0.0078582763671875,1,7,62500
-0.0157012939453125,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.0235443115234375,1,7,62500
-0.0274810791015625,1,7,62500
-0.031402587890625,1,7,62500
-0.031402587890625,1,7,62500
-0.031402587890625,1,7,62500
-0.031402587890625,1,7,62500
-0.0392303466796875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.03924560546875,1,7,62500
-0.0314178466796875,1,7,62500
-0.0274810791015625,1,7,62500
-0.0235595703125,1,7,62500
-0.0235595703125,1,7,62500
-0.0235595703125,1,7,62500
-0.0235595703125,1,7,62500
-0.015716552734375,1,7,62500
-0.0117950439453125,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
0.0038604736328125,1,7,62500
0.0,1,7,62500
1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.007843017578125,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.0078582763671875,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.0156707763671875,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.0078582763671875,1,7,62500
0.0039215087890625,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.0078277587890625,1,7,62500
0.007843017578125,1,7,62500
0.0156707763671875,1,7,62500
0.01568603515625,1,7,62500
0.0117645263671875,1,7,62500
1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.0039215087890625,1,7,62500
0.0,1,7,62500
0.0117645263671875,1,7,62500
0.0235137939453125,1,7,62500
0.023529052734375,1,7,62500
0.019622802734375,1,7,62500
0.01568603515625,1,7,62500
0.0078582763671875,1,7,62500
0.003936767578125,1,7,62500
0.003936767578125,1,7,62500
0.011749267578125,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.0117645263671875,1,7,62500
0.007843017578125,1,7,62500
0.0039215087890625,1,7,62500
-0.00390625,1,7,62500
-0.0078582763671875,1,7,62500
-0.015716552734375,1,7,62500
-0.0078887939453125,1,7,62500
-0.003936767578125,1,7,62500
-0.01177978515625,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.015716552734375,1,7,62500
-0.0196380615234375,1,7,62500
-0.0274810791015625,1,7,62500
-0.031402587890625,1,7,62500
-0.03924560546875,1,7,62500
-0.0314178466796875,1,7,62500
-0.0196533203125,1,7,62500
-0.011810302734375,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-0.0157012939453125,1,7,62500
-0.0235595703125,1,7,62500
-0.0157318115234375,1,7,62500
-0.0117950439453125,1,7,62500
-4.57763671875e-05,1,7,62500
0.00390625,1,7,62500
-0.00390625,1,7,62500
-0.003936767578125,1,7,62500
-0.0039520263671875,1,7,62500
0.0077972412109375,1,7,62500
0.007843017578125,1,7,62500
0.0117645263671875,1,7,62500
0.007843017578125,1,7,62500
0.003936767578125,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.007843017578125,1,7,62500
0.01568603515625,1,7,62500
0.01177978515625,1,7,62500
0.0,1,7,62500
-0.00787353515625,1,7,62500
0.0038604736328125,1,7,62500
0.0117645263671875,1,7,62500
0.01568603515625,1,7,62500
0.01177978515625,1,7,62500
0.0039215087890625,1,7,62500
-4.57763671875e-05,1,7,62500
-0.0078582763671875,1,7,62500
-0.00396728515625,1,7,62500
0.003875732421875,1,7,62500
0.0,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.0078277587890625,1,7,62500
0.0117645263671875,1,7,62500
0.0078582763671875,1,7,62500
0.0039215087890625,1,7,62500
0.0,1,7,62500
0.00390625,1,7,62500
0.0117645263671875,1,7,62500
0.01177978515625,1,7,62500
0.003936767578125,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.0039215087890625,1,7,62500
0.007843017578125,1,7,62500
1.52587890625e-05,1,7,62500
-0.0039520263671875,1,7,62500
-0.015716552734375,1,7,62500
-0.011810302734375,1,7,62500
-0.0039520263671875,1,7,62500
-1.52587890625e-05,1,7,62500
-0.003936767578125,1,7,62500
-0.0157012939453125,1,7,62500
-0.011810302734375,1,7,62500
0.0038604736328125,1,7,62500
0.0,1,7,62500
-0.0078277587890625,1,7,62500
-0.0157012939453125,1,7,62500
-0.0274658203125,1,7,62500
-0.0196685791015625,1,7,62500
-0.0117950439453125,1,7,62500
-4.57763671875e-05,1,7,62500
0.0,1,7,62500
-3.0517578125e-05,1,7,62500
-0.003936767578125,1,7,62500
-0.00787353515625,1,7,62500
-0.003936767578125,1,7,62500
-0.0039520263671875,1,7,62500
-0.0039520263671875,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-1.52587890625e-05,1,7,62500
-1.52587890625e-05,1,7,62500
0.0038909912109375,1,7,62500
0.0039215087890625,1,7,62500
0.01177978515625,1,7,62500
-0.0038909912109375,1,7,62500
-0.003936767578125,1,7,62500
-0.0039520263671875,1,7,62500
-1.52587890625e-05,1,7,62500
0.0,1,7,62500
0.011749267578125,1,7,62500
0.0196075439453125,1,7,62500
0.0078582763671875,1,7,62500
-0.0039215087890625,1,7,62500
0.0078277587890625,1,7,62500
0.01177978515625,1,7,62500
-0.0038909912109375,1,7,62500
-3.0517578125e-05,1,7,62500
0.0117340087890625,1,7,62500
0.023529052734375,1,7,62500
0.0117645263671875,1,7,62500
-1.52587890625e-05,1,7,62500
0.003875732421875,1,7,62500
0.0078277587890625,1,7,62500
0.007843017578125,1,7,62500
0.0039215087890625,1,7,62500
0.0,1,7,62500
-0.00390625,1,7,62500
-0.0078582763671875,1,7,62500
-0.00787353515625,1,7,62500
-0.0039520263671875,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.003936767578125,1,7,62500
-0.0039520263671875,1,7,62500
-0.0039520263671875,1,7,62500
-0.00787353515625,1,7,62500
-0.00396728515625,1,7,62500
-0.0039520263671875,1,7,62500
0.011749267578125,1,7,62500
0.01568603515625,1,7,62500
0.01568603515625,1,7,62500
0.01177978515625,1,7,62500
0.0,1,7,62500
-0.0157012939453125,1,7,62500
-0.0235595703125,1,7,62500
-0.0118255615234375,1,7,62500
0.01171875,1,7,62500
0.01568603515625,1,7,62500
-0.0038909912109375,1,7,62500
-0.00396728515625,1,7,62500
-1.52587890625e-05,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
-0.0157012939453125,1,7,62500
-0.0235748291015625,1,7,62500
-0.0118255615234375,1,7,62500
-0.0039215087890625,1,7,62500
-0.0078582763671875,1,7,62500
-0.015716552734375,1,7,62500
-0.0039825439453125,1,7,62500
0.0038909912109375,1,7,62500
0.0,1,7,62500
-3.0517578125e-05,1,7,62500
-0.003936767578125,1,7,62500
-0.00787353515625,1,7,62500
-0.00396728515625,1,7,62500
-0.0039520263671875,1,7,62500
0.011749267578125,1,7,62500
0.023529052734375,1,7,62500
0.0157012939453125,1,7,62500
-0.007843017578125,1,7,62500
-0.011810302734375,1,7,62500
0.0077972412109375,1,7,62500
0.0235137939453125,1,7,62500
0.01177978515625,1,7,62500
-1.52587890625e-05,1,7,62500
-3.0517578125e-05,1,7,62500
0.0038909912109375,1,7,62500
0.0078277587890625,1,7,62500
-0.00390625,1,7,62500
-0.00787353515625,1,7,62500
0.0038909912109375,1,7,62500
0.0078277587890625,1,7,62500
0.0039215087890625,1,7,62500
0.0117645263671875,1,7,62500
0.003936767578125,1,7,62500
-0.01177978515625,1,7,62500
-0.0196533203125,1,7,62500
-4.57763671875e-05,1,7,62500
0.0117645263671875,1,7,62500
0.01568603515625,1,7,62500
0.003936767578125,1,7,62500
-0.00390625,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
0.007843017578125,1,7,62500
-1.52587890625e-05,1,7,62500
-0.00787353515625,1,7,62500
-0.00787353515625,1,7,62500
0.0038909912109375,1,7,62500
0.01568603515625,1,7,62500
0.0078582763671875,1,7,62500
-0.011749267578125,1,7,62500
-0.015716552734375,1,7,62500
0.003875732421875,1,7,62500
0.0196075439453125,1,7,62500
3.0517578125e-05,1,7,62500
-0.0196075439453125,1,7,62500
-0.0314178466796875,1,7,62500
-0.0039520263671875,1,7,62500
0.0,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-0.003936767578125,1,7,62500
0.007781982421875,1,7,62500
0.0078582763671875,1,7,62500
-0.0078582763671875,1,7,62500
-0.0274658203125,1,7,62500
-0.0196533203125,1,7,62500
0.0077972412109375,1,7,62500
0.0313568115234375,1,7,62500
0.019622802734375,1,7,62500
-0.0078277587890625,1,7,62500
-0.031402587890625,1,7,62500
-0.0157470703125,1,7,62500
0.015625,1,7,62500
0.01177978515625,1,7,62500
-0.0038909912109375,1,7,62500
-0.0196075439453125,1,7,62500
-0.0235595703125,1,7,62500
-0.0039825439453125,1,7,62500
0.0117340087890625,1,7,62500
0.0196075439453125,1,7,62500
0.0078582763671875,1,7,62500
1.52587890625e-05,1,7,62500
-0.019622802734375,1,7,62500
-0.011810302734375,1,7,62500
-4.57763671875e-05,1,7,62500
0.0078277587890625,1,7,62500
0.0039215087890625,1,7,62500
0.0039215087890625,1,7,62500
-0.00390625,1,7,62500
-0.0117950439453125,1,7,62500
-0.011810302734375,1,7,62500
0.0078125,1,7,62500
0.0196075439453125,1,7,62500
0.019622802734375,1,7,62500
0.0,1,7,62500
-0.0078582763671875,1,7,62500
-0.0196380615234375,1,7,62500
-0.0117950439453125,1,7,62500
0.01171875,1,7,62500
0.0352630615234375,1,7,62500
0.0235595703125,1,7,62500
-0.015655517578125,1,7,62500
-0.0392303466796875,1,7,62500
-0.0118408203125,1,7,62500
0.0117340087890625,1,7,62500
0.0235137939453125,1,7,62500
0.01177978515625,1,7,62500
-0.00390625,1,7,62500
-0.0078582763671875,1,7,62500
-0.0117950439453125,1,7,62500
0.01171875,1,7,62500
0.0196075439453125,1,7,62500
0.01177978515625,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
-0.00787353515625,1,7,62500
-0.00396728515625,1,7,62500
0.0038909912109375,1,7,62500
0.01568603515625,1,7,62500
0.01959228515625,1,7,62500
0.003936767578125,1,7,62500
-3.0517578125e-05,1,7,62500
-0.0117645263671875,1,7,62500
-0.015716552734375,1,7,62500
-0.0039825439453125,1,7,62500
0.011749267578125,1,7,62500
0.007843017578125,1,7,62500
-0.00390625,1,7,62500
-0.0117950439453125,1,7,62500
-0.0117950439453125,1,7,62500
-0.015716552734375,1,7,62500
-0.0039520263671875,1,7,62500
0.003875732421875,1,7,62500
0.01959228515625,1,7,62500
0.0196380615234375,1,7,62500
1.52587890625e-05,1,7,62500
-0.035308837890625,1,7,62500
-0.03143310546875,1,7,62500
-0.0039825439453125,1,7,62500
0.011749267578125,1,7,62500
0.0274505615234375,1,7,62500
0.015716552734375,1,7,62500
-0.011749267578125,1,7,62500
-0.039215087890625,1,7,62500
-0.0275115966796875,1,7,62500
-0.0039825439453125,1,7,62500
0.011749267578125,1,7,62500
0.0196075439453125,1,7,62500
0.01177978515625,1,7,62500
-0.011749267578125,1,7,62500
-0.0274658203125,1,7,62500
-0.0196533203125,1,7,62500
0.0038604736328125,1,7,62500
0.02349853515625,1,7,62500
0.0431365966796875,1,7,62500
0.019622802734375,1,7,62500
-0.0078277587890625,1,7,62500
-0.0313873291015625,1,7,62500
-0.0196380615234375,1,7,62500
0.003875732421875,1,7,62500
0.011749267578125,1,7,62500
0.0313568115234375,1,7,62500
0.0196380615234375,1,7,62500
4.57763671875e-05,1,7,62500
-0.0157012939453125,1,7,62500
-0.0196533203125,1,7,62500
-0.0117950439453125,1,7,62500
0.0077972412109375,1,7,62500
0.007843017578125,1,7,62500
0.007843017578125,1,7,62500
0.0,1,7,62500
-1.52587890625e-05,1,7,62500
-0.0039215087890625,1,7,62500
0.0038909912109375,1,7,62500
-1.52587890625e-05,1,7,62500
-1.52587890625e-05,1,7,62500
-0.0039520263671875,1,7,62500
-0.00787353515625,1,7,62500
-4.57763671875e-05,1,7,62500
-1.52587890625e-05,1,7,62500
0.007843017578125,1,7,62500
0.027435302734375,1,7,62500
0.011810302734375,1,7,62500
-0.0039215087890625,1,7,62500
-0.0196380615234375,1,7,62500
-0.0157318115234375,1,7,62500
-0.015716552734375,1,7,62500
0.0077972412109375,1,7,62500
0.0352630615234375,1,7,62500
0.035308837890625,1,7,62500
4.57763671875e-05,1,7,62500
-0.0117645263671875,1,7,62500
-0.0196533203125,1,7,62500
-0.0078887939453125,1,7,62500
-3.0517578125e-05,1,7,62500
0.0,1,7,62500
0.01959228515625,1,7,62500
0.0117950439453125,1,7,62500
-0.0039215087890625,1,7,62500
-0.0117950439453125,1,7,62500
0.003875732421875,1,7,62500
0.0,1,7,62500
0.011749267578125,1,7,62500
0.0039215087890625,1,7,62500
-0.0038909912109375,1,7,62500
-0.0274658203125,1,7,62500
-0.031402587890625,1,7,62500
-0.0157470703125,1,7,62500
0.01171875,1,7,62500
0.0274505615234375,1,7,62500
3.0517578125e-05,1,7,62500
-0.019622802734375,1,7,62500
-0.0196533203125,1,7,62500
-0.015716552734375,1,7,62500
-0.0039520263671875,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
-3.0517578125e-05,1,7,62500
0.0039215087890625,1,7,62500
-3.0517578125e-05,1,7,62500
-0.003936767578125,1,7,62500
-0.00787353515625,1,7,62500
